date,name,value
11/11/24,alcohol,0
11/10/24,alcohol,1
11/9/24,alcohol,0
11/8/24,alcohol,2
11/7/24,alcohol,0
11/6/24,alcohol,0
11/5/24,alcohol,0
11/4/24,alcohol,0
11/3/24,alcohol,1
11/2/24,alcohol,1
11/1/24,alcohol,0
10/31/24,alcohol,1
10/30/24,alcohol,1
10/29/24,alcohol,0
10/28/24,alcohol,0
10/27/24,alcohol,0
10/26/24,alcohol,3
10/25/24,alcohol,0
10/24/24,alcohol,1
10/23/24,alcohol,2
10/22/24,alcohol,0
10/21/24,alcohol,1
10/20/24,alcohol,2
10/19/24,alcohol,1
10/18/24,alcohol,1
10/17/24,alcohol,0
10/16/24,alcohol,0
10/15/24,alcohol,0
10/14/24,alcohol,0
10/13/24,alcohol,0
10/12/24,alcohol,3
10/11/24,alcohol,1
10/10/24,alcohol,0
10/9/24,alcohol,0
10/8/24,alcohol,0
10/7/24,alcohol,0
10/6/24,alcohol,2
10/5/24,alcohol,0
10/4/24,alcohol,0
10/3/24,alcohol,0
10/2/24,alcohol,0
10/1/24,alcohol,2
9/30/24,alcohol,3
9/29/24,alcohol,3
9/28/24,alcohol,3
9/27/24,alcohol,0
9/26/24,alcohol,0
9/25/24,alcohol,2
9/24/24,alcohol,2
9/23/24,alcohol,0
9/22/24,alcohol,0
9/21/24,alcohol,0
9/20/24,alcohol,1
9/19/24,alcohol,0
9/18/24,alcohol,0
9/17/24,alcohol,0
9/16/24,alcohol,0
9/15/24,alcohol,0
9/14/24,alcohol,0
9/13/24,alcohol,1
9/12/24,alcohol,0
9/11/24,alcohol,0
9/10/24,alcohol,0
9/9/24,alcohol,0
9/8/24,alcohol,0
9/7/24,alcohol,0
9/6/24,alcohol,5
9/5/24,alcohol,2
9/4/24,alcohol,0
9/3/24,alcohol,0
9/2/24,alcohol,0
9/1/24,alcohol,2
8/31/24,alcohol,2
8/30/24,alcohol,2
8/29/24,alcohol,0
8/28/24,alcohol,0
8/27/24,alcohol,0
8/26/24,alcohol,0
8/25/24,alcohol,0
8/24/24,alcohol,7
8/23/24,alcohol,0
8/22/24,alcohol,0
8/21/24,alcohol,0
8/20/24,alcohol,0
8/19/24,alcohol,0
8/18/24,alcohol,2
8/17/24,alcohol,2
8/16/24,alcohol,1
8/15/24,alcohol,0
8/14/24,alcohol,0
8/13/24,alcohol,0
8/12/24,alcohol,0
8/11/24,alcohol,2
8/10/24,alcohol,2
8/9/24,alcohol,0
8/8/24,alcohol,0
8/7/24,alcohol,0
8/6/24,alcohol,0
8/5/24,alcohol,0
8/4/24,alcohol,0
8/3/24,alcohol,8
8/2/24,alcohol,1
8/1/24,alcohol,0
7/31/24,alcohol,0
7/30/24,alcohol,0
7/29/24,alcohol,0
7/28/24,alcohol,0
7/27/24,alcohol,1
7/26/24,alcohol,2
7/25/24,alcohol,0
7/24/24,alcohol,0
7/23/24,alcohol,0
7/22/24,alcohol,0
7/21/24,alcohol,0
7/20/24,alcohol,0
7/19/24,alcohol,0
7/18/24,alcohol,1
7/17/24,alcohol,0
7/16/24,alcohol,0
7/15/24,alcohol,0
7/14/24,alcohol,1
7/13/24,alcohol,0
7/12/24,alcohol,1
7/11/24,alcohol,0
7/10/24,alcohol,0
7/9/24,alcohol,0
7/8/24,alcohol,0
7/7/24,alcohol,0
7/6/24,alcohol,0
7/5/24,alcohol,0
7/4/24,alcohol,4
7/3/24,alcohol,0
7/2/24,alcohol,0
7/1/24,alcohol,0
6/30/24,alcohol,0
6/29/24,alcohol,3
6/28/24,alcohol,0
6/27/24,alcohol,0
6/26/24,alcohol,0
6/25/24,alcohol,0
6/24/24,alcohol,0
6/23/24,alcohol,2
6/22/24,alcohol,0
6/21/24,alcohol,3
6/20/24,alcohol,0
6/19/24,alcohol,0
6/18/24,alcohol,0
6/17/24,alcohol,0
6/16/24,alcohol,4
6/15/24,alcohol,5
6/14/24,alcohol,1
6/13/24,alcohol,3
6/12/24,alcohol,4
6/11/24,alcohol,3
6/10/24,alcohol,3
6/9/24,alcohol,0
6/8/24,alcohol,12
6/7/24,alcohol,8
6/6/24,alcohol,1
6/5/24,alcohol,0
6/4/24,alcohol,0
6/3/24,alcohol,0
6/2/24,alcohol,0
6/1/24,alcohol,4
5/31/24,alcohol,1
5/30/24,alcohol,0
5/29/24,alcohol,0
5/28/24,alcohol,0
5/27/24,alcohol,0
5/26/24,alcohol,1
5/25/24,alcohol,4
5/24/24,alcohol,3
5/23/24,alcohol,0
5/22/24,alcohol,2
5/21/24,alcohol,0
5/20/24,alcohol,0
5/19/24,alcohol,0
5/18/24,alcohol,6
5/17/24,alcohol,1
5/16/24,alcohol,0
5/15/24,alcohol,0
5/14/24,alcohol,1
5/13/24,alcohol,0
5/12/24,alcohol,0
5/11/24,alcohol,15
5/10/24,alcohol,10
5/9/24,alcohol,2
5/8/24,alcohol,0
5/7/24,alcohol,0
5/6/24,alcohol,0
5/5/24,alcohol,0
5/4/24,alcohol,4
5/3/24,alcohol,0
5/2/24,alcohol,0
5/1/24,alcohol,0
4/30/24,alcohol,2
4/29/24,alcohol,0
4/28/24,alcohol,0
4/27/24,alcohol,2
4/26/24,alcohol,2
4/25/24,alcohol,0
4/24/24,alcohol,0
4/23/24,alcohol,0
4/22/24,alcohol,0
4/21/24,alcohol,3
4/20/24,alcohol,2
4/19/24,alcohol,0
4/18/24,alcohol,0
4/17/24,alcohol,0
4/16/24,alcohol,0
4/15/24,alcohol,0
4/14/24,alcohol,0
4/13/24,alcohol,2
4/12/24,alcohol,1
4/11/24,alcohol,0
4/10/24,alcohol,0
4/9/24,alcohol,0
4/8/24,alcohol,0
4/7/24,alcohol,0
4/6/24,alcohol,0
4/5/24,alcohol,6
4/4/24,alcohol,2
4/3/24,alcohol,1
4/2/24,alcohol,1
4/1/24,alcohol,0
3/31/24,alcohol,3
3/30/24,alcohol,2
3/29/24,alcohol,1
3/28/24,alcohol,0
3/27/24,alcohol,1
3/26/24,alcohol,0
3/25/24,alcohol,0
3/24/24,alcohol,0
3/23/24,alcohol,2
3/22/24,alcohol,0
3/21/24,alcohol,0
3/20/24,alcohol,0
3/19/24,alcohol,0
3/18/24,alcohol,0
3/17/24,alcohol,0
3/16/24,alcohol,3
3/15/24,alcohol,1
3/14/24,alcohol,0
3/13/24,alcohol,0
3/12/24,alcohol,0
3/11/24,alcohol,0
3/10/24,alcohol,0
3/9/24,alcohol,0
3/8/24,alcohol,0
3/7/24,alcohol,0
3/6/24,alcohol,0
3/5/24,alcohol,1
3/4/24,alcohol,0
3/3/24,alcohol,0
3/2/24,alcohol,2
3/1/24,alcohol,0
2/29/24,alcohol,0
2/28/24,alcohol,0
2/27/24,alcohol,0
2/26/24,alcohol,1
2/25/24,alcohol,0
2/24/24,alcohol,3
2/23/24,alcohol,0
2/22/24,alcohol,0
2/21/24,alcohol,0
2/20/24,alcohol,0
2/19/24,alcohol,0
2/18/24,alcohol,0
2/17/24,alcohol,2
2/16/24,alcohol,1
2/15/24,alcohol,0
2/14/24,alcohol,0
2/13/24,alcohol,0
2/12/24,alcohol,0
2/11/24,alcohol,2
2/10/24,alcohol,4
2/9/24,alcohol,0
2/8/24,alcohol,0
2/7/24,alcohol,2
2/6/24,alcohol,0
2/5/24,alcohol,0
2/4/24,alcohol,0
2/3/24,alcohol,2
2/2/24,alcohol,0
2/1/24,alcohol,0
1/31/24,alcohol,0
1/30/24,alcohol,1
1/29/24,alcohol,0
1/28/24,alcohol,1
1/27/24,alcohol,0
1/26/24,alcohol,4
1/25/24,alcohol,0
1/24/24,alcohol,0
1/23/24,alcohol,0
1/22/24,alcohol,0
1/21/24,alcohol,2
1/20/24,alcohol,0
1/19/24,alcohol,3
1/18/24,alcohol,0
1/17/24,alcohol,0
1/16/24,alcohol,0
1/15/24,alcohol,0
1/14/24,alcohol,2
1/13/24,alcohol,0
1/12/24,alcohol,0
1/11/24,alcohol,1
1/10/24,alcohol,0
1/9/24,alcohol,0
1/8/24,alcohol,0
1/7/24,alcohol,0
1/6/24,alcohol,0
1/5/24,alcohol,2
1/4/24,alcohol,0
1/3/24,alcohol,0
1/2/24,alcohol,0
1/1/24,alcohol,0
12/31/23,alcohol,0
12/30/23,alcohol,6
12/29/23,alcohol,1
12/28/23,alcohol,0
12/27/23,alcohol,0
12/26/23,alcohol,0
12/25/23,alcohol,2
12/24/23,alcohol,1
12/23/23,alcohol,5
12/22/23,alcohol,0
12/21/23,alcohol,0
12/20/23,alcohol,0
12/19/23,alcohol,0
12/18/23,alcohol,0
12/17/23,alcohol,2
12/16/23,alcohol,0
12/15/23,alcohol,0
12/14/23,alcohol,0
12/13/23,alcohol,5
12/12/23,alcohol,2
12/11/23,alcohol,2
12/10/23,alcohol,2
12/9/23,alcohol,4
12/8/23,alcohol,2
12/7/23,alcohol,2
12/6/23,alcohol,0
12/5/23,alcohol,0
12/4/23,alcohol,0
12/3/23,alcohol,0
12/2/23,alcohol,7
12/1/23,alcohol,0
11/30/23,alcohol,3
11/29/23,alcohol,0
11/28/23,alcohol,0
11/27/23,alcohol,0
11/26/23,alcohol,0
11/25/23,alcohol,3
11/24/23,alcohol,3
11/23/23,alcohol,3
11/22/23,alcohol,1
11/21/23,alcohol,0
11/20/23,alcohol,0
11/19/23,alcohol,1
11/18/23,alcohol,5
11/17/23,alcohol,4
11/16/23,alcohol,0
11/15/23,alcohol,0
11/14/23,alcohol,2
11/13/23,alcohol,0
11/12/23,alcohol,0
11/11/23,alcohol,3
11/10/23,alcohol,0
11/9/23,alcohol,2
11/8/23,alcohol,0
11/7/23,alcohol,0
11/6/23,alcohol,0
11/5/23,alcohol,1
11/4/23,alcohol,3
11/3/23,alcohol,3
11/2/23,alcohol,1
11/1/23,alcohol,0
10/31/23,alcohol,1
10/30/23,alcohol,0
10/29/23,alcohol,0
10/28/23,alcohol,3
10/27/23,alcohol,1
10/26/23,alcohol,0
10/25/23,alcohol,0
10/24/23,alcohol,0
10/23/23,alcohol,0
10/22/23,alcohol,0
10/21/23,alcohol,0
10/20/23,alcohol,0
10/19/23,alcohol,0
10/18/23,alcohol,0
10/17/23,alcohol,0
10/16/23,alcohol,0
10/15/23,alcohol,0
10/14/23,alcohol,0
10/13/23,alcohol,0
10/12/23,alcohol,0
10/11/23,alcohol,0
10/10/23,alcohol,0
10/9/23,alcohol,0
10/8/23,alcohol,0
10/7/23,alcohol,0
10/6/23,alcohol,0
10/5/23,alcohol,0
10/4/23,alcohol,0
10/3/23,alcohol,0
10/2/23,alcohol,0
10/1/23,alcohol,0
9/30/23,alcohol,0
9/29/23,alcohol,1
9/28/23,alcohol,2
9/27/23,alcohol,1
9/26/23,alcohol,0
9/25/23,alcohol,0
9/24/23,alcohol,3
9/23/23,alcohol,3
9/22/23,alcohol,1
9/21/23,alcohol,0
9/20/23,alcohol,0
9/19/23,alcohol,0
9/18/23,alcohol,1
9/17/23,alcohol,0
9/16/23,alcohol,4
9/15/23,alcohol,3
9/14/23,alcohol,0
9/13/23,alcohol,0
9/12/23,alcohol,0
9/11/23,alcohol,0
9/10/23,alcohol,2
9/9/23,alcohol,3
9/8/23,alcohol,0
9/7/23,alcohol,0
9/6/23,alcohol,0
9/5/23,alcohol,0
9/4/23,alcohol,0
9/3/23,alcohol,4
9/2/23,alcohol,2
9/1/23,alcohol,2
8/31/23,alcohol,0
8/30/23,alcohol,0
8/29/23,alcohol,0
8/28/23,alcohol,0
8/27/23,alcohol,0
8/26/23,alcohol,2
8/25/23,alcohol,1
8/24/23,alcohol,0
8/23/23,alcohol,2
8/22/23,alcohol,0
8/21/23,alcohol,0
8/20/23,alcohol,0
8/19/23,alcohol,2
8/18/23,alcohol,1
8/17/23,alcohol,1
8/16/23,alcohol,0
8/15/23,alcohol,0
8/14/23,alcohol,0
8/13/23,alcohol,0
8/12/23,alcohol,0
8/11/23,alcohol,5
8/10/23,alcohol,0
8/9/23,alcohol,0
8/8/23,alcohol,0
8/7/23,alcohol,0
8/6/23,alcohol,1
8/5/23,alcohol,2
8/4/23,alcohol,5
8/3/23,alcohol,1
8/2/23,alcohol,2
8/1/23,alcohol,0
7/31/23,alcohol,0
7/30/23,alcohol,1
7/29/23,alcohol,0
7/28/23,alcohol,2
7/27/23,alcohol,0
7/26/23,alcohol,0
7/25/23,alcohol,0
7/24/23,alcohol,0
7/23/23,alcohol,4
7/22/23,alcohol,5
7/21/23,alcohol,4
7/20/23,alcohol,0
7/19/23,alcohol,0
7/18/23,alcohol,3
7/17/23,alcohol,4
7/16/23,alcohol,1
7/15/23,alcohol,3
7/14/23,alcohol,1
7/13/23,alcohol,1
7/12/23,alcohol,0
7/11/23,alcohol,0
7/10/23,alcohol,3
7/9/23,alcohol,2
7/8/23,alcohol,3
7/7/23,alcohol,1
7/6/23,alcohol,0
7/5/23,alcohol,2
7/4/23,alcohol,6
7/3/23,alcohol,4
7/2/23,alcohol,5
7/1/23,alcohol,0
6/30/23,alcohol,0
6/29/23,alcohol,0
6/28/23,alcohol,0
6/27/23,alcohol,0
6/26/23,alcohol,0
6/25/23,alcohol,0
6/24/23,alcohol,0
6/23/23,alcohol,0
6/22/23,alcohol,0
6/21/23,alcohol,0
6/20/23,alcohol,0
6/19/23,alcohol,0
6/18/23,alcohol,0
6/17/23,alcohol,0
6/16/23,alcohol,0
6/15/23,alcohol,0
6/14/23,alcohol,0
6/13/23,alcohol,0
6/12/23,alcohol,0
6/11/23,alcohol,0
6/10/23,alcohol,0
6/9/23,alcohol,0
6/8/23,alcohol,0
6/7/23,alcohol,0
6/6/23,alcohol,0
6/5/23,alcohol,0
6/4/23,alcohol,0
6/3/23,alcohol,0
6/2/23,alcohol,0
6/1/23,alcohol,0
5/31/23,alcohol,0
5/30/23,alcohol,0
5/29/23,alcohol,0
5/28/23,alcohol,3
5/27/23,alcohol,4
5/26/23,alcohol,5
5/25/23,alcohol,0
5/24/23,alcohol,0
5/23/23,alcohol,0
5/22/23,alcohol,0
5/21/23,alcohol,5
5/20/23,alcohol,1
5/19/23,alcohol,1
5/18/23,alcohol,2
5/17/23,alcohol,0
5/16/23,alcohol,0
5/15/23,alcohol,0
5/14/23,alcohol,2
5/13/23,alcohol,6
5/12/23,alcohol,0
5/11/23,alcohol,0
5/10/23,alcohol,1
5/9/23,alcohol,0
5/8/23,alcohol,0
5/7/23,alcohol,1
5/6/23,alcohol,0
5/5/23,alcohol,5
5/4/23,alcohol,0
5/3/23,alcohol,0
5/2/23,alcohol,0
5/1/23,alcohol,1
4/30/23,alcohol,8
4/29/23,alcohol,6
4/28/23,alcohol,10
4/27/23,alcohol,3
4/26/23,alcohol,3
4/25/23,alcohol,0
4/24/23,alcohol,0
4/23/23,alcohol,1
4/22/23,alcohol,4
4/21/23,alcohol,0
4/20/23,alcohol,0
4/19/23,alcohol,1
4/18/23,alcohol,0
4/17/23,alcohol,2
4/16/23,alcohol,1
4/15/23,alcohol,2
4/14/23,alcohol,1
4/13/23,alcohol,0
4/12/23,alcohol,0
4/11/23,alcohol,0
4/10/23,alcohol,0
4/9/23,alcohol,0
4/8/23,alcohol,0
4/7/23,alcohol,1
4/6/23,alcohol,0
4/5/23,alcohol,0
4/4/23,alcohol,0
4/3/23,alcohol,0
4/2/23,alcohol,0
4/1/23,alcohol,2
3/31/23,alcohol,2
3/30/23,alcohol,0
3/29/23,alcohol,1
3/28/23,alcohol,0
3/27/23,alcohol,0
3/26/23,alcohol,1
3/25/23,alcohol,1
3/24/23,alcohol,7
3/23/23,alcohol,2
3/22/23,alcohol,1
3/21/23,alcohol,1
3/20/23,alcohol,1
3/19/23,alcohol,2
3/18/23,alcohol,2
3/17/23,alcohol,5
3/16/23,alcohol,0
3/15/23,alcohol,0
3/14/23,alcohol,0
3/13/23,alcohol,0
3/12/23,alcohol,1
3/11/23,alcohol,8
3/10/23,alcohol,4
3/9/23,alcohol,1
3/8/23,alcohol,1
3/7/23,alcohol,0
3/6/23,alcohol,0
3/5/23,alcohol,3
3/4/23,alcohol,0
3/3/23,alcohol,1
3/2/23,alcohol,0
3/1/23,alcohol,0
2/28/23,alcohol,0
2/27/23,alcohol,2
2/26/23,alcohol,1
2/25/23,alcohol,5
2/24/23,alcohol,2
2/23/23,alcohol,0
2/22/23,alcohol,1
2/21/23,alcohol,0
2/20/23,alcohol,0
2/19/23,alcohol,2
2/18/23,alcohol,0
2/17/23,alcohol,1
2/16/23,alcohol,0
2/15/23,alcohol,0
2/14/23,alcohol,0
2/13/23,alcohol,0
2/12/23,alcohol,4
2/11/23,alcohol,2
2/10/23,alcohol,1
2/9/23,alcohol,1
2/8/23,alcohol,0
2/7/23,alcohol,0
2/6/23,alcohol,0
2/5/23,alcohol,1
2/4/23,alcohol,0
2/3/23,alcohol,5
2/2/23,alcohol,0
2/1/23,alcohol,0
1/31/23,alcohol,0
1/30/23,alcohol,0
1/29/23,alcohol,3
1/28/23,alcohol,3
1/27/23,alcohol,2
1/26/23,alcohol,0
1/25/23,alcohol,0
1/24/23,alcohol,1
1/23/23,alcohol,0
1/22/23,alcohol,1
1/21/23,alcohol,4
1/20/23,alcohol,1
1/19/23,alcohol,0
1/18/23,alcohol,0
1/17/23,alcohol,0
1/16/23,alcohol,0
1/15/23,alcohol,3
1/14/23,alcohol,3
1/13/23,alcohol,0
1/12/23,alcohol,0
1/11/23,alcohol,0
1/10/23,alcohol,0
1/9/23,alcohol,0
1/8/23,alcohol,0
1/7/23,alcohol,0
1/6/23,alcohol,6
1/5/23,alcohol,0
1/4/23,alcohol,0
1/3/23,alcohol,1
1/2/23,alcohol,0
1/1/23,alcohol,3
12/31/22,alcohol,0
12/30/22,alcohol,4
12/29/22,alcohol,0
12/28/22,alcohol,0
12/27/22,alcohol,0
12/26/22,alcohol,7
12/25/22,alcohol,2
12/24/22,alcohol,8
12/23/22,alcohol,6
12/22/22,alcohol,0
12/21/22,alcohol,4
12/20/22,alcohol,0
12/19/22,alcohol,0
12/18/22,alcohol,3
12/17/22,alcohol,3
12/16/22,alcohol,0
12/15/22,alcohol,0
12/14/22,alcohol,0
12/13/22,alcohol,0
12/12/22,alcohol,0
12/11/22,alcohol,0
12/10/22,alcohol,4
